Rank,PlayerID,Name,Team,Position,Played,RushingAttempts,RushingYards,PointsFromRushingYards,PFRY_PCT_TOTAL,RushingYardsPerAttempt,RushingTouchdowns,PointsFromRushingTDs,PFRTD_PCT_TOTAL,ReceivingTargets,Receptions,PointsFromRec,PFREC_PCT_TOTAL,ReceivingYards,PointsFromRecYds,PFRECY_PCT_TOTAL,ReceivingTouchdowns,PointsFromRecTDs,PFRECTD_PCT_TOTAL,Fumbles,FumblesLost,PointsFromFumblesLost,PFFUM_PCT_TOTAL,FantasyPointsPerGamePPR,FantasyPointsPPR
74,16815,Ameer Abdullah,LV,RB,17,15,89,8.9,0.22,5.9,0,0,0,24,19,19,0.46,131,13.1,0.32,0,0,0,0,0,0,0,2.4,41
75,18872,Dalvin Cook,NYJ,RB,15,67,214,21.4,0.53,3.2,0,0,0,20,15,15,0.37,78,7.8,0.19,0,0,0,2,2,-4,-0.1,2.7,40.2
76,19919,Chase Edmonds,TB,RB,13,49,176,17.6,0.44,3.6,0,0,0,17,14,14,0.35,81,8.1,0.2,0,0,0,0,0,0,0,3.1,39.7
77,14901,Kyle Juszczyk,SF,FB,17,5,6,0.6,0.02,1.2,0,0,0,17,14,14,0.36,119,11.9,0.31,2,12,0.31,0,0,0,0,2.3,38.5
78,23237,Chris Rodriguez Jr.,WAS,RB,13,51,247,24.7,0.65,4.8,2,12,0.32,2,2,2,0.05,12,1.2,0.03,0,0,0,1,1,-2,-0.05,2.9,37.9
79,15150,Cordarrelle Patterson,ATL,RB,14,50,181,18.1,0.49,3.6,0,0,0,12,9,9,0.24,38,3.8,0.1,1,6,0.16,1,0,0,0,2.6,36.9
80,21593,D'Ernest Johnson,JAX,RB,17,41,108,10.8,0.31,2.6,0,0,0,12,10,10,0.29,140,14,0.4,0,0,0,0,0,0,0,2,34.8
81,21227,Andrew Beck,HOU,FB,15,5,3,0.3,0.01,0.6,1,6,0.18,13,11,11,0.34,55,5.5,0.17,2,12,0.37,2,1,-2,-0.06,2.2,32.8
82,20837,Ty Johnson,BUF,RB,10,30,132,13.2,0.41,4.4,0,0,0,7,7,7,0.22,62,6.2,0.19,1,6,0.19,1,0,0,0,3.2,32.4
83,21774,Tony Jones Jr.,ARI,RB,7,26,95,9.5,0.3,3.7,2,12,0.37,10,7,7,0.22,37,3.7,0.11,0,0,0,0,0,0,0,4.6,32.2
84,21845,Darrynton Evans,MIA,RB,7,32,121,12.1,0.4,3.8,1,6,0.2,12,7,7,0.23,49,4.9,0.16,0,0,0,0,0,0,0,4.3,30
84,21823,Patrick Taylor,GB,RB,11,32,141,14.1,0.47,4.4,0,0,0,17,11,11,0.37,49,4.9,0.16,0,0,0,0,0,0,0,2.7,30
86,21564,Craig Reynolds,DET,RB,17,41,179,17.9,0.6,4.4,1,6,0.2,5,5,5,0.17,47,4.7,0.16,0,0,0,2,2,-4,-0.14,1.7,29.6
87,20819,Alec Ingold,MIA,FB,17,2,0,0,0,0,0,0,0,16,13,13,0.52,119,11.9,0.48,0,0,0,0,0,0,0,1.5,24.9
88,19798,Nick Chubb,CLE,RB,2,28,170,17,0.74,6.1,0,0,0,4,4,4,0.17,21,2.1,0.09,0,0,0,0,0,0,0,11.6,23.1
89,23193,Tank Bigsby,JAX,RB,17,50,132,13.2,0.58,2.6,2,12,0.53,4,1,1,0.04,6,0.6,0.03,0,0,0,2,2,-4,-0.18,1.3,22.8
90,23345,Kevin Harris,NE,RB,4,16,65,6.5,0.31,4.1,1,6,0.28,3,3,3,0.14,58,5.8,0.27,0,0,0,0,0,0,0,5.3,21.3
91,21801,Trey Sermon,IND,RB,14,35,160,16,0.79,4.6,0,0,0,6,3,3,0.15,13,1.3,0.06,0,0,0,0,0,0,0,1.4,20.3
92,22547,Ronnie Rivers,LAR,RB,9,32,129,12.9,0.64,4,0,0,0,5,5,5,0.25,22,2.2,0.11,0,0,0,0,0,0,0,2.2,20.1
93,16776,Melvin Gordon III,BAL,RB,4,26,81,8.1,0.41,3.1,1,6,0.3,3,3,3,0.15,46,4.6,0.23,0,0,0,1,1,-2,-0.1,4.9,19.7
94,23198,Isaiah Spiller,LAC,RB,9,37,96,9.6,0.51,2.6,0,0,0,6,6,6,0.32,34,3.4,0.18,0,0,0,0,0,0,0,2.1,19
94,20790,Damien Harris,BUF,RB,6,23,94,9.4,0.49,4.1,1,6,0.32,2,2,2,0.11,16,1.6,0.08,0,0,0,0,0,0,0,3.2,19
96,23341,Tyler Goodson,IND,RB,6,13,87,8.7,0.48,6.7,0,0,0,9,6,6,0.33,34,3.4,0.19,0,0,0,0,0,0,0,3,18.1
97,23298,Raheem Blackshear,CAR,RB,12,14,46,4.6,0.3,3.3,0,0,0,7,6,6,0.4,45,4.5,0.3,0,0,0,0,0,0,0,1.4,15.1
98,24178,Israel Abanikanda,NYJ,RB,7,22,70,7,0.43,3.2,0,0,0,11,7,7,0.43,43,4.3,0.26,0,0,0,1,1,-2,-0.12,2.3,16.3
99,19209,Patrick Ricard,BAL,FB,17,0,0,0,0,0,0,0,0,7,5,5,0.31,52,5.2,0.32,1,6,0.37,0,0,0,0,1,16.2
100,20039,Boston Scott,PHI,RB,15,20,86,8.6,0.54,4.3,0,0,0,6,4,4,0.25,52,5.2,0.33,0,0,0,1,1,-2,-0.13,1.1,15.8
101,24188,Deuce Vaughn,DAL,RB,8,23,40,4,0.27,1.7,0,0,0,7,7,7,0.47,40,4,0.27,0,0,0,0,0,0,0,1.9,15
102,20990,Trayveon Williams,CIN,RB,17,15,69,6.9,0.46,4.6,0,0,0,9,7,7,0.47,10,1,0.07,0,0,0,0,0,0,0,0.9,14.9
103,24309,Emanuel Wilson,GB,RB,7,14,85,8.5,0.57,6.1,0,0,0,5,4,4,0.27,23,2.3,0.16,0,0,0,1,0,0,0,2.1,14.8
104,22560,Keaontay Ingram,KC,RB,8,35,74,7.4,0.53,2.1,0,0,0,4,4,4,0.29,26,2.6,0.19,0,0,0,0,0,0,0,1.8,14
104,21797,La'Mical Perine,KC,RB,5,22,77,7.7,0.55,3.5,0,0,0,5,3,3,0.21,33,3.3,0.24,0,0,0,0,0,0,0,2.8,14
106,20159,Mike Boone,HOU,RB,9,5,23,2.3,0.17,4.6,0,0,0,9,7,7,0.53,40,4,0.3,0,0,0,1,0,0,0,1.5,13.3
107,23195,Eric Gray,NYG,RB,13,17,48,4.8,0.37,2.8,0,0,0,7,6,6,0.46,22,2.2,0.17,0,0,0,3,0,0,0,1,13
108,24278,Hunter Luepke,DAL,RB,17,6,19,1.9,0.15,3.2,1,6,0.47,4,3,3,0.24,18,1.8,0.14,0,0,0,0,0,0,0,0.7,12.7
109,21674,J.K. Dobbins,BAL,RB,1,8,22,2.2,0.19,2.8,1,6,0.51,3,2,2,0.17,15,1.5,0.13,0,0,0,0,0,0,0,11.7,11.7
110,22672,Gary Brightwell,NYG,RB,7,9,19,1.9,0.16,2.1,0,0,0,7,5,5,0.43,47,4.7,0.41,0,0,0,0,0,0,0,1.7,11.6
111,20018,Nick Bawden,NYJ,FB,16,2,4,0.4,0.03,2,1,6,0.52,3,3,3,0.26,21,2.1,0.18,0,0,0,0,0,0,0,0.7,11.5
112,13741,Brandon Bolden,LV,RB,17,4,31,3.1,0.34,7.8,1,6,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,9.1
113,23192,Chris Brooks,MIA,RB,9,19,106,10.6,1,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,10.6
114,19626,Dare Ogunbowale,HOU,RB,12,8,35,3.5,0.48,4.4,0,0,0,7,2,2,0.27,18,1.8,0.25,0,0,0,0,0,0,0,0.9,7.3
115,21804,DeeJay Dallas,SEA,RB,17,10,36,3.6,0.35,3.6,0,0,0,9,6,6,0.59,26,2.6,0.25,0,0,0,2,1,-2,-0.2,0.6,10.2
115,18652,C.J. Ham,MIN,FB,17,1,7,0.7,0.07,7,0,0,0,9,7,7,0.69,25,2.5,0.25,0,0,0,0,0,0,0,0.6,10.2
117,16031,Damien Williams,ARI,RB,3,11,43,4.3,0.57,3.9,0,0,0,2,2,2,0.27,12,1.2,0.16,0,0,0,0,0,0,0,2.5,7.5
118,16928,Michael Burton,DEN,FB,17,7,9,0.9,0.19,1.3,0,0,0,3,3,3,0.64,8,0.8,0.17,0,0,0,0,0,0,0,0.4,4.7
119,21788,Ke'Shawn Vaughn,TB,RB,6,24,42,4.2,0.66,1.8,0,0,0,5,2,2,0.31,2,0.2,0.03,0,0,0,0,0,0,0,1.1,6.4
120,16378,Keith Smith,ATL,FB,13,0,0,0,0,0,0,0,0,3,3,3,0.48,33,3.3,0.52,0,0,0,0,0,0,0,0.5,6.3
121,21310,Khari Blasingame,CHI,FB,16,8,26,2.6,0.45,3.2,0,0,0,6,3,3,0.52,2,0.2,0.03,0,0,0,0,0,0,0,0.4,5.8
122,24194,Sean Tucker,TB,RB,11,15,23,2.3,0.44,1.5,0,0,0,2,2,2,0.38,9,0.9,0.17,0,0,0,0,0,0,0,0.5,5.2
123,19799,Rashaad Penny,PHI,RB,3,11,33,3.3,0.69,3,0,0,0,1,1,1,0.21,5,0.5,0.1,0,0,0,0,0,0,0,1.6,4.8
124,23301,Jashaun Corbin,NYG,RB,6,1,1,0.1,0.02,1,0,0,0,3,3,3,0.7,12,1.2,0.28,0,0,0,0,0,0,0,0.7,4.3
124,19072,Alex Armah,WAS,RB,8,0,0,0,0,0,0,0,0,3,3,3,0.7,13,1.3,0.3,0,0,0,0,0,0,0,0.5,4.3
126,22674,Deon Jackson,NYG,RB,4,14,16,1.6,0.4,1.1,0,0,0,6,5,5,1.25,14,1.4,0.35,0,0,0,2,2,-4,-1,1,4
126,18803,Leonard Fournette,BUF,RB,2,12,40,4,1,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
128,24626,Elijah Dotson,LAC,RB,4,4,6,0.6,0.15,1.5,0,0,0,2,2,2,0.51,13,1.3,0.33,0,0,0,0,0,0,0,1,3.9
129,22678,Jake Funk,IND,RB,4,2,10,1,0.31,5,0,0,0,1,1,1,0.31,12,1.2,0.38,0,0,0,0,0,0,0,0.8,3.2
130,23847,Zonovan Knight,DET,RB,2,3,13,1.3,0.42,4.3,0,0,0,1,1,1,0.32,8,0.8,0.26,0,0,0,0,0,0,0,1.6,3.1
130,18003,Kenyan Drake,GB,RB,3,2,0,0,0,0,0,0,0,3,2,2,0.65,31,3.1,1,0,0,0,1,1,-2,-0.65,1,3.1
130,21854,Anthony McFarland Jr.,PIT,RB,3,0,0,0,0,0,0,0,0,2,2,2,0.65,11,1.1,0.35,0,0,0,1,0,0,0,1,3.1
133,21634,Derrick Gore,WAS,RB,6,3,26,2.6,1,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.6
134,23004,Adam Prentice,NO,FB,13,2,12,1.2,0.5,6,0,0,0,3,2,2,0.83,12,1.2,0.5,0,0,0,1,1,-2,-0.83,0.2,2.4
135,20904,Devine Ozigbo,DET,RB,3,3,5,0.5,0.22,1.7,0,0,0,1,1,1,0.43,8,0.8,0.35,0,0,0,0,0,0,0,0.8,2.3
136,21100,Jakob Johnson,LV,FB,13,0,0,0,0,0,0,0,0,2,1,1,0.45,12,1.2,0.55,0,0,0,0,0,0,0,0.2,2.2
137,23172,Tyrion Davis-Price,SF,RB,1,6,21,2.1,1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,2.1
137,22647,Chris Evans,CIN,RB,8,2,12,1.2,0.57,6,0,0,0,1,1,1,0.48,-1,-0.1,-0.05,0,0,0,0,0,0,0,0.3,2.1
139,23174,Zach Evans,LAR,RB,10,9,19,1.9,1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.9
140,24204,Evan Hull,IND,RB,1,1,1,0.1,0.06,1,0,0,0,1,1,1,0.59,6,0.6,0.35,0,0,0,0,0,0,0,1.7,1.7
141,22676,Kene Nwangwu,MIN,RB,9,5,13,1.3,1,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.3
141,22206,Reggie Gilliam,BUF,FB,17,0,0,0,0,0,0,0,0,1,1,1,0.77,3,0.3,0.23,0,0,0,0,0,0,0,0.1,1.3
143,21782,Jonathan Ward,TEN,RB,8,3,11,1.1,1,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.1
144,21970,James Robinson,GB,RB,1,1,2,0.2,0.2,2,0,0,0,1,1,1,1,-2,-0.2,-0.2,0,0,0,0,0,0,0,1,1
145,20074,Jason Cabinda,DET,FB,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,20191,Godwin Igwebuike,PIT,RB,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,20810,Travis Homer,CHI,RB,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,21765,JaMycal Hasty,NE,RB,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,20768,Myles Gaskin,MIN,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,23586,Julius Chestnut,TEN,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,13063,Taiwan Jones,NYG,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,18152,Dwayne Washington,DEN,RB,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,20900,Qadree Ollison,PIT,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,19548,Corey Clement,ARI,RB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24310,Jordan Mims,NO,RB,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,23880,Malik Davis,DAL,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,23209,Mohamed Ibrahim,DET,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,23202,SaRodorick Thompson Jr.,SEA,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24706,Owen Wright,BAL,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24373,Kenny McIntosh,SEA,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24732,Henry Pearson,GB,FB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24365,Deneric Prince,KC,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,19065,Jeremy McNichols,SF,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,21211,Patrick Laird,TB,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,22902,Ben Mason,BAL,FB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,24464,Xazavian Valladay,NYJ,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,18073,Jonathan Williams,WAS,RB,1,1,-2,-0.2,1,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.2
168,99999,League Average (60+ Carries),NFL,RB,15.03,162.29,686.23,68.62,0.42,4.31,4.87,29.23,0.17,43.81,34.1,34.1,0.22,245.73,24.57,0.15,1.37,8.23,0.05,1.5,0.81,-1.61,-0.01,11,163.13
